순위,상호,별점,별점 리뷰 개수,리뷰 개수,주소
1,옵스 남천본점,2.3,66건,82,부산 수영구 황령대로489번길 37
2,마이페이보릿쿠키,3.2,100건,764,부산 수영구 광남로 103
3,아틀리에 스미다,4.4,34건,115,부산 수영구 과정로41번길 20 메디플러스빌딩 1층 101호
4,메트르아티정,3.6,44건,92,부산 수영구 남천동로22번길 21
5,더베이베이커리,4.6,8건,89,부산 수영구 수영로510번길 30 1층
6,페팽과자점,2.4,33건,167,부산 수영구 광서로 1
7,무슈뱅상,4.4,54건,101,부산 수영구 광남로48번길 19 1층
8,순쌀빵 남천점,3.4,18건,39,부산 수영구 광안해변로 122
9,바닷마을과자점,4.6,45건,142,부산 수영구 광남로48번길 43 1층
10,구자윤과자점,2.8,26건,23,부산 수영구 수영로705번길 15 1층
11,홍미당 부산광안리점,2.5,8건,18,부산 수영구 광안해변로 225
12,고래당,4.9,9건,55,부산 수영구 광안로41번길 12
13,두소녀,,(30),73,부산 수영구 수영로594번길 72 1층
14,브랑제리구젠,4.7,21건,28,부산 수영구 남천바다로 8 1층
15,희와제과,3.5,105건,674,부산 부산진구 전포대로246번길 6 1층
16,옵스 마린시티점,3.7,41건,64,부산 해운대구 마린시티1로 167 1층
17,대단한탕후루 부산광안점,5.0,2건,48,부산 수영구 광안로 56
18,옵스 해운대점,3.3,171건,416,부산 해운대구 중동1로 31
19,서희와제과 광안점,4.5,6건,76,부산 수영구 광남로 89 1층
20,겐츠베이커리 본점,3.4,19건,45,부산 남구 분포로 111 LG메트로시티주1상가 1층
21,롤뺑드빠리,4.5,23건,69,부산 남구 용소로19번길 7 1층
22,소원빵집,4.5,13건,11,부산 수영구 남천바다로9번길 26 금련빌딩 1층
23,럭키베이커리,4.2,13건,115,부산 수영구 무학로49번길 71
24,이흥용과자점 문현직영점,4.1,26건,109,부산 남구 수영로39번길 2-1 1층
25,시엘로,3.6,8건,12,부산 수영구 남천동로 19
26,김종인베이커리,2.0,5건,2,부산 수영구 광안로 51
27,플라잉스콘,2.3,46건,433,부산 해운대구 마린시티2로 33 해운대두산위브더제니스상가 1층 125호
28,뚜주루과자점,3.3,7건,2,부산 수영구 광일로 22
29,모구모구과자점 광안리점,4.8,13건,64,부산 수영구 광안로49번길 27 예지빌 1층
30,아셀블랑제리,4.9,22건,15,부산 수영구 수영로652번길 6 정원센텀뷰 1층 101호
31,사랑해베이글 남천점,5.0,1건,33,부산 수영구 남천동로24번길 12
32,금지락마카롱,4.0,3건,1,부산 수영구 수영로587번길 39 정원부르네오 1층
33,뚜레쥬르 부산광안점,5.0,3건,4,부산 수영구 광안해변로 282 1층
34,구월의마카롱,4.4,28건,85,부산 남구 수영로334번길 9 1층
35,스위스제과점,4.2,12건,10,부산 수영구 광남로 45 1층
36,뚜레쥬르 부산대남교차로점,3.0,2건,2,부산 수영구 수영로 381
37,파리바게뜨 부산광안점,2.5,14건,2,부산 수영구 수영로 599-2
38,빵고래,4.5,10건,26,부산 수영구 연수로275번길 31 1층
39,이대명과 남천점,5.0,1건,3,부산 수영구 남천동로108번길 34
40,뚜레쥬르 부산남천점,3.0,2건,2,부산 수영구 수영로 465 1층
41,난이케이크,2.7,3건,54,부산 수영구 광남로 166 1층
42,파리바게뜨 수영역점,4.3,4건,1,부산 수영구 수영로666번길 6 1층
43,마루베이글,4.7,9건,30,부산 수영구 무학로49번길 86 1층
44,빵은 이지비아 남천점,3.0,2건,4,부산 수영구 수영로 386 1층
45,꽃피는4월밀익는5월,3.6,52건,168,부산 수영구 망미번영로70번길 16 1층
46,옥토가,5.0,9건,9,부산 수영구 수영로611번길 39-4
47,케이크는매일먹어도맛있어,5.0,2건,3,부산 수영구 광안해변로277번길 61 1층
48,파리바게뜨 수영구청점,2.3,6건,1,부산 수영구 광남로 48
49,초량온당,4.5,43건,295,부산 동구 초량중로 135 1층
50,빵아포제,5.0,10건,39,부산 수영구 남천동로108번길 52 남천상가빌딩 1층
51,동성로왕찹쌀꽈배기,5.0,4건,15,부산 수영구 황령산로 1
52,사오 광안리점,4.5,2건,21,부산 수영구 광안로 56 1층
53,빵소쿠리,5.0,4건,36,부산 수영구 수영로582번길 10 성원상떼빌 상가 103호
54,라푀유크로와상,4.3,56건,418,부산 부산진구 중앙대로680번가길 38 1층 111호
55,오브너스,5.0,4건,91,"부산 수영구 광안해변로 364-9 1,2층"
56,파리바게뜨 경성대점,2.0,2건,6,부산 남구 용소로 6
57,파리바게뜨 부산망미점,2.8,6건,0,부산 수영구 과정로 53-1 1층
58,파리바게뜨 민락동방점,5.0,3건,0,부산 수영구 광남로 203
59,구자윤과자점 연산점,3.5,13건,30,부산 연제구 쌍미천로156번길 1
60,빠리당,4.7,27건,66,부산 해운대구 센텀북대로 60 센텀아이에스타워 106호
61,뉴벨,4.0,1건,5,부산 수영구 황령대로509번길 9 상가 1층 104호 뉴벨
62,엠플로르,0.0,0건,9,부산 수영구 수미로26번길 77
63,파리바게뜨 부산남천점,0.0,0건,0,부산 수영구 황령대로489번길 24
64,달콤왕가탕후루 용호빌리브점,5.0,2건,0,부산 남구 분포로 61
65,와플대학 부산남천캠퍼스,5.0,2건,12,부산 수영구 수영로464번길 24
66,소프티케이크하우스,4.0,4건,68,부산 수영구 민락본동로11번길 78-10 1층
67,노베이커노베이커스,4.1,18건,258,부산 부산진구 전포대로 227 태백빌딩 1층
68,와플칸 남천점,5.0,7건,19,부산 수영구 남천동로 105
69,파리바게뜨 민락수변점,1.0,2건,1,부산 수영구 광안해변로 368
70,식스브레드,4.7,9건,44,부산 남구 신선로 566 GS자이아파트 상가 123호
71,홍익당,3.6,5건,21,부산 수영구 광안해변로326번길 31 e편한세상오션테라스 4단지 상가 1층 111호
72,옛날그빵집,4.0,20건,28,부산 동래구 명안로 38-1 1층
73,시스터즈 캐릭터김밥앤쿠키,0.0,0건,73,부산 수영구 남천바다로9번길 26 3층
74,데이지베이커리,5.0,2건,43,부산 수영구 수영로522번길 39 1층
75,웨이크베이크케이크,,(30),44,부산 수영구 민락로 30 1층
76,쿠르토스,4.0,4건,9,부산 수영구 망미번영로 65-1 비콘그라운드 1층 SH1~J101호
77,빵세상 광안점,4.0,4건,6,부산 수영구 수영로 599 1층
78,파리바게뜨 부산병무청SK점,4.0,1건,0,부산 수영구 연수로 277-4
79,원더풀명품찹쌀꽈배기,5.0,6건,5,부산 수영구 수영로575번길 11
80,코숑,4.6,7건,21,부산 수영구 수영로652번길 67
81,아델라7 대연점,2.3,4건,7,부산 남구 황령대로319번나길 30 1층
82,코코호도 남천점,4.0,1건,1,부산 수영구 수영로408번길 10 1층
83,메츠과자점,3.6,25건,56,부산 남구 수영로266번길 46 1층
84,보느파티쓰리,4.3,51건,143,부산 연제구 교대로 7 2층
85,폴레폴레,4.8,5건,33,부산 수영구 민락로27번길 3 102호
86,앤스하우스,5.0,3건,23,부산 수영구 남천동로108번길 42 1층 101호
87,옵스 W스퀘어점,5.0,1건,2,부산 남구 분포로 145 스퀘어동 2층 2022호
88,달콩정원,5.0,1건,45,부산 수영구 연수로357번길 25 1층
89,뜨라레,4.0,2건,43,부산 수영구 수영로610번길 10 1층
90,브레드365,4.8,27건,7,부산 남구 못골로41번길 13 동원로얄듀크2차 205동 1층 101호
91,아덴블랑제리 망미점,0.0,0건,4,부산 수영구 과정로41번길 68 1층
92,포도도,0.0,0건,0,부산 수영구 광남로 122
93,예퓨리네,5.0,1건,25,부산 수영구 망미번영로70번길 149
94,이씨베이커리,0.0,0건,0,부산 수영구 수영로528번길 38 1층
95,케이크콕,5.0,1건,27,부산 수영구 남천바다로21번길 100-2
96,더크로와상,5.0,9건,20,부산 남구 용소로21번길 56
97,옵스 LG메트로시티점,3.3,3건,9,부산 남구 분포로 113 메트로시티상가 1005동 111호
98,대런즈가든,5.0,2건,2,부산 수영구 남천바다로 20 103호
99,밀한줌 온천천점,4.2,22건,24,부산 동래구 온천천로471번길 7 104호
100,슈가플레르,5.0,3건,8,부산 수영구 광안해변로326번길 10 e편한세상오션테라스1단지 근린생활시설 101호
101,보타닉아덴,3.9,18건,155,부산 남구 전포대로 133 IFC부산 지하1층
102,투마이위시,0.0,0건,11,부산 수영구 연수로275번길 18-1 1층 103호
103,이흥용과자점 사직직영점,3.7,18건,44,부산 연제구 아시아드대로 90
104,파리바게뜨 센텀포레점,3.7,3건,0,부산 수영구 수영로 776 상가 1층
105,마들린느,5.0,7건,27,부산 수영구 망미로28번길 61
106,식빵싸부 수영점,1.2,11건,1,부산 수영구 수영로 706 1층
107,파리바게뜨 수영점,0.0,0건,0,부산 수영구 수영로705번길 1
108,부부빵집,,(30),4,부산 연제구 명륜로 16 1층
109,케미케이크,5.0,1건,10,부산 수영구 남천바다로 15
110,웨스틴조선부산 조선델리,4.3,11건,27,부산 해운대구 동백로 67 웨스틴조선 부산 1층
111,이흥용과자점 신세계백화점 센텀시티직영점,4.3,16건,12,부산 해운대구 센텀남대로 35 지하 1층
112,겐츠베이커리 대연점,4.0,1건,2,부산 남구 수영로 345 115동 1층 107-1호
113,오뜨,4.6,9건,6,부산 남구 유엔평화로13번길 66
114,바게트제작소 전포점,3.7,36건,146,부산 부산진구 전포대로199번길 19 예원빌딩 1층 102호
115,쇼쿠팡,4.7,18건,29,부산 부산진구 서전로 11 1층
116,도로시베이커리,4.7,6건,12,부산 수영구 남천바다로21번길 70 월드파크5 1층 102호
117,티롤케익,4.0,2건,0,부산 수영구 과정로 69
118,벨리르,3.0,2건,15,부산 수영구 망미번영로63번길 54 1층
119,시노베,3.2,29건,119,부산 해운대구 구남로29번길 35 1층
120,모어허그,0.0,0건,1,부산 수영구 광일로29번길 26-4
